map_version_id,download_url,download_link_name,description,year
14,https://zenodo.org/records/8239305/files/GLC_FCS30D%20UserGuides.pdf?download=1,GLC_FCS30D UserGuides.pdf,Source: https://zenodo.org/records/8239305,"[1985,1990,1995,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022]"
14,https://zenodo.org/records/8239305/files/GLC_FCS30D_19852022maps_E0-E5.zip?download=1,GLC_FCS30D_19852022maps_E0-E5.zip,Source: https://zenodo.org/records/8239305,"[1985,1990,1995,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022]"
14,https://zenodo.org/records/8239305/files/GLC_FCS30D_19852022maps_E10-E15.zip?download=1,GLC_FCS30D_19852022maps_E10-E15.zip,Source: https://zenodo.org/records/8239305,"[1985,1990,1995,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022]"
14,https://zenodo.org/records/8239305/files/GLC_FCS30D_19852022maps_E100-E105.zip?download=1,GLC_FCS30D_19852022maps_E100-E105.zip,Source: https://zenodo.org/records/8239305,"[1985,1990,1995,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022]"
14,https://zenodo.org/records/8239305/files/GLC_FCS30D_19852022maps_E110-E115.zip?download=1,GLC_FCS30D_19852022maps_E110-E115.zip,Source: https://zenodo.org/records/8239305,"[1985,1990,1995,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022]"
14,https://zenodo.org/records/8239305/files/GLC_FCS30D_19852022maps_E120-E125.zip?download=1,GLC_FCS30D_19852022maps_E120-E125.zip,Source: https://zenodo.org/records/8239305,"[1985,1990,1995,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022]"
14,https://zenodo.org/records/8239305/files/GLC_FCS30D_19852022maps_E130-E135.zip?download=1,GLC_FCS30D_19852022maps_E130-E135.zip,Source: https://zenodo.org/records/8239305,"[1985,1990,1995,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022]"
14,https://zenodo.org/records/8239305/files/GLC_FCS30D_19852022maps_E140-E145.zip?download=1,GLC_FCS30D_19852022maps_E140-E145.zip,Source: https://zenodo.org/records/8239305,"[1985,1990,1995,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022]"
14,https://zenodo.org/records/8239305/files/GLC_FCS30D_19852022maps_E150-E155.zip?download=1,GLC_FCS30D_19852022maps_E150-E155.zip,Source: https://zenodo.org/records/8239305,"[1985,1990,1995,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022]"
14,https://zenodo.org/records/8239305/files/GLC_FCS30D_19852022maps_E160-E165.zip?download=1,GLC_FCS30D_19852022maps_E160-E165.zip,Source: https://zenodo.org/records/8239305,"[1985,1990,1995,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022]"
